                                       178                                          CHAMBRE DES DÉPL’TÉS --- SÉANCE DU 26 NOVEMBRE 1830                                                                                                                                                                                                                   
                                                                                                                                                                                                                                                                                                                                                          
                                   de M. le comte Lemercier, répond : « Oui,                                                                    pour la doctrine du parti républicain, pour ' vous rappeler ses paroles? Je ne ferai pa6                                                                                                                 
                                   seulement M. Dillon est inéligible. Il a été                                                                 ses principes, pour son idéal, voilà com-                                                                                 d'autre citation. Voici ce que disait Corme-                                   
                                                                                                                                                                                                                                                                                                                                                         
                                   frappé d'une condamnation qui le prive de                                                                    ment les apôtres du parti républicain flé-                                                                                nin du haut de cotte tribune, pour protêt                                      
                                   ses droits civils et politiques, frappé par                                                                  trissaient les hautes cours de justice!                                                                 ter contre l'habitude que le gouverne-                                                           
                                   une Assemblée érigée en tribunal politique.                                                           M. Terrier. Nous n'avons pas besoin de                                                                         ment d'alors prenait de livrer des dépu-                                                         
                                   C’est le seul obstacle à la validation. >»                                                            vous pour nous apprendre à respecter les                                                                       tés aux sénateurs, aux mentbrpa de la                                                            
                    Messieurs, je ne veux nullemeut incri-                                                                               Îloires du parti républicain ! Ces hommes                                                                 Chambre haute --- comme on disait déjà,                                                               
                    miner ici la juridiction du Sénat trans-                                                                             ont vous rappelez lu souvenir, nous les                                                                   --- c’est-à-dire A la Chambre des pairs,                                                              
                                                                                                                                                                                                                                                                                                                                                         
                                                                                                                                                                                                                                                                                                                                                         
                    formé en tribunal politique; je ne pourrais                                                                          estimions avant vous et nous continuerons                                                                 qui avait le droit de juger les dépu-                                                                 
                    m'exprimer A ce sujet avec un calme sufli-                                                          à les estimer malgré l'éloge que vous en                                                                                   tés, de les condamner et de les flétrir, de                                                           
                    saut. Il m'est cependant permis, sans In-                                                           faites                                                                                                                     ses condamnations politiques tout au moins:                                                            
                    sister davantage, de vous rappeler, à vous                                                          M. Cuneo d'Ornano. Jo n'ai pas besoin                                                                                                                                        « Comment! messieurs, vous ne sentiriez             
                    surtout, messieurs de la gauche, certaines                                                          de vous, mon cher collègue, pour m'appren-                                                        Sas l'énorme différence qu'il v a, pour dos                                                                                     
                    protestations que l'histoire a enregistrées                                                         dre à connaître mon histoire, car i histoire                                                      éputés, entre les sûretés du jury et les                                                                                        
                    avec respect; non seulement cette protes-                                                           du parti démocratique en France c'est la                                                          périls d'une juridiction exceptionnelle et                                                                                      
                    tation du courageux de Sèze venant dire                                                             mienne comme la vôtre. {Exclamations d                                                            rivale .' Comment l vous renverriez vos col-                                                                                    
                                                              à la Convention transformée on tribunal                                gauche ci au centre.)                                                                lègues devant des hommes nui nous juge-                                                                                         
                                                              politique : « Je cherche parmi vous des                   Voix au centre, ironiquement. Vous ôtes                                                           ront si nous les avons offenses, et que non*                                                                                    
                                                                                                                                                                                                                                                                                                                                                          
                                                                                                                                                                                                                                                                                                                                                          
                                                                                                                                                                                                                                                                                                                                                          
                                                      juges, et je ne vois que dus accusateurs 1 »...                                un républicain rallié !                                                              no pourrons pas juger à notre tours ils noim                                                                                    
                                                          (Très bien! très bien! d droite.--- Bruit à                   M. Cuneo d’Ornano. ...et je prends mes                                                            offensaient; devant des hommes qui se-                                                                                          
                                                          gauche)... non seulement cette protestation                   devanciers, mes modèles, où je veux dans                                                          raient tous récusables pour suspicion légi-                                                                                     
                                                                                                                                                                                                                                                                                                                                                          
                                                                                                                                                                                                                                                                                                                                                          
                                                           que vous pourriez peut-être dédaigner,mais                   cette grande histoire pleine de héros, d’o-                                                       time, s'ils allaient juger l'un des vôtres... *                                                                                 
                                                       que I histoire enregistre, et ici je prie sur-                   rateurs...                                                                                        (Très bien! très bien! d droite) « corn me                                                                                      
                                                         tout les républicains de m'écouter, mais en-                   Voix d gauche. Vous ne les Imitez nas .’                                                          moi, par exemple, qui ai attaqué l'hé-                                                                                          
                                                         core les paroles de vos aînés, messieurs, de                   M. Cuneo d’Ornano. Au contraire, je                                                               rédité de la pairie, ses dotations, son                                                                                         
                                                               ceux dont la renommée vous a soutenus,             vous les oppose.' (Hirrs approbatifs à droite.)                                                         existence; devant des hommes qui, par                                                                                           
                                                               de ceux qui vous ont précédés dans les             Jo vois bien que mes adversaires n‘au-                                                                  une monstrueuse copulation, sont a la fois                                                                                      
                                                           luttes pour la République, de ceux dont le             ront rien à répondre A mes arguments,                                                  dénonciateurs, accusateurs, instructeurs,                                                                                                        
                                                            dévouement patriotique a tant contribué à             uisqu’ils essayent du faire dévier le débat                                            jurés, juges et parties... » (NouceUes mar-                                                                                                      
                                                                                                                                                                                                                                                                                                                                                          
                                                           vous permettre, à vous, les petits-neveux,             es grands souvenirs que j'invoque. Il ne                                               ques d approbation sur les mêmes bancs);                                                                                                         
                                                          de faire accepter par le pays l‘idéal répu-             s'agit pas de savoir ce que je suis. Je suis                                           « ... devant des hommes qui vous tien-                                                                                                           
                                                              blicain au nom duquel parlaient si élo-             un député de mon pays, fidèle au suffrage                                              draient bientôt, malgré vous, sous le                                                                                                            
                                                               quemment les hommes dont je vais faire             universel, que je défendrai contre tous, et                                            joug do vos précédents et qui étouffe-                                                                                                           
                                                            repasser sous vos yeux, en réveillant vos             même contre vous. (Applaudissenirnts sur                                               raient sous la menace toujours pendante                                                                                                          
souvenirs, les protestations éloquentes.                                                                          certains bancs d ^extrémité gauche de la                                               de leur accusation les remontrances et                                                                                                           
C'est Armand Carrel, par exemple, com-                                                  salle. --- Bruit d gauche.)                                                                                                 l'énergie d'une opposition généreuse!                                                                                                 
paraissant à son tour devant la Chambre                                                 Je prends mes précédents où je veux,                                                                             « Non, je ne puis croire que vous no                                                                                                             
haute, la Chambre des pairs, sous je ne sais                                            dans celte histoire de Franco qui nous                                                                           vous sentiez pas offensés de subir la pré-                                                                                                       
                                                                                                                                                                                                                                                                                                                                                          
quelle accusation politique, et qui. ne pou-                                            montre bien des iniquités, bien des oppres-                                                                      vôtale juridiction de l'autre Chambre. Je                                                                                                        
vant éviter de songer à la condamnation du                                              sion du droit par la force ou par l'usurpa-                                                                      ne puis croire que vous acceptiez uno si                                                                                                         
maréchal Ney, prononcée aussi par une                                                   tion des Parlements, mais aussi les protes-                                                                      humiliante condition. Je ne l'accepterais                                                                                                        
( hambre haute, un Sénat, une Chambre                                                   tations de bien des nobles victimes.                                                                             pas, moi. Mes commettants ne m'ont pas                                                                                                           
dos pairs, s'écriait : « Le juge a plus be-                                             Lorsque je vous parle de Michel do Bour-                                                                         envoyé pour que j'allasse traîner sur la                                                                                                         
soin de réhabilitation quelavictime! (Mou-                                              ges, d Arago, d'Armand Carrel. protestant                                                                        sellette de la pairie les restes de votre dé-                                                                                                    
cenu nls diccrs.)                                                                       contre les jurys d'exception, contre les tri-                                                                    gradation politique. » (Applaudissements                                                                                                         
C’est le grand Arago. François Arago,                                                   bunaux politiques, contre les sénateurs                                                                          sur quelques ttancs à Crxtrcmdè gauche de ta                                                                                                     
dans cette Assemblée do 1836... (Interrup-                                              transformés en juges, j'ai le droit de m'en                                                                      salle.}                                                                                                                                          
 tions d gauche.)                                                                       réclamer.                                                                                                  Voilà ce que M. do Cormenin disait aux                                                                                                                 
Mais, messieurs, j'invoque vos meilleurs                                                M. Terrier. Ah! s'ils pouvaient encore                                                                     députés do ce temps-là, et il semble que                                                                                                               
auteurs; je ne puis pas...                                                              vous entendre!                                                                                             j’ai quelque peine à faire entendre cette ci-                                                                                                          
M. Armand Després. Nous ne voulons                                                      M. le président. Messieurs, il faut vous                                                                   tation aux députés de ce temps-ci. (Mouce-                                                                                                             
pas tuer M. Dillon.                                                                     habituer A entendre vos adversaires en si-                                                                 ments divers.) Cependant, est-il vrai, est-il                                                                                                          
M. Cuneo d'Ornano. Vous ne pouvez ce-                                                          lence quand ils sont A la tribune.                                                                  évident, oui ou non, que si vous continuez                                                                                                             
pendant m'empêcher de citer l'opinion                                                   M. Cuneo d’Ornano. Surtout quand ie                                                                        dans cette voie, vous vous mettez sous le                                                                                                              
d Arago, de l'invoquer auprès de vous                                                   m'attache A citer les paroles des républi-                                                                 joug de la Chambre haute? Vous lui donnez                                                                                                              
comme une autorité, comme un précur-                                                    cains les plus illustres. Ce n'est pas moi                                                                 le droit de substituer la mort civile à la                                                                                                             
seur! Eh bien, c'est le grand Arago, par-                                                      qui parle ici... (Bruit.)                                                                           mort sanglante et d'établir une sorte de                                                                                                               
lant de ces jugements politiques rendus                                                 M. Terrier prononce quelques paroles                                                                       guillotine sèche remplaçant la guillo-                                                                                                                 
ar uno Assemblée politique, qui s’écriait,                                                     qui ne parviennent pas jusqu'au bureau.                                                             tine d'autrefois... Et, quand vous frap-                                                                                                               
la tribune même do la Chambre des dé-                                                   M. le président. Monsieur Terrier, je                                                                      pez un citoyen, non pas de décapitation                                                                                                                
putés : « Anathème, anathème éternel aux                                                vous prie de garder le silence. Voilà trois                                                                matérielle, mais de décapitation morale,                                                                                                               
corps politiques s'érigeant en juges politi-                                            fois que vous interrompez I Vous n’avez                                                                    quand vous h’ privez de ses droits de ci-                                                                                                              
ques! » ( Très bien ! très bien ! à droite.)                                            pas encore l'habitude des débats parlemen-                                                                 toyen, d'homme et de Français, ne faites-                                                                                                              
C'est aussi l'illustre phalange des défen-                                              taires... (Bues.) Vous en entendrez bien                                                                   vous pas plus, en vérité, que de lui trancher                                                                                                          
seurs au procès de 1834.                                                                d'autres! (Nouveaur rires et ujrplaudisse-                                                                 la tête, comme faisait le tribunal politique                                                                                                           
Souvenez-vous de ce grand procès qui se                                                 ment s.)                                                                                                   du la Terreur? (Très bien! très bien! à                                                                                                                
déroula devant la Chambre des pairs trans-                                              M. Cuneo d'Ornano. Je pourrai, en effet,                                                                   droite. --- Bruit à gauche.)                                                                                                                           
formée en cour de justice.                                                              vous en faire entendre bien d'autres, mes-                                                                 Ces condamnations, ees jugements poli-                                                                                                                 
Parmi les accusés il y avait Godefroy                                                   sieurs! Mais l'histoire même du parti répu-                                                                tiques, vous voyez ce que ces apôtres do                                                                                                               
Cavaignac, Armand Marrast, et, parmi les                                                blicain était-elle autre chose qu'une longue                                                               l'idée républicaine en pensaient, ‘avais-je                                                                                                            
défenseurs, .Michel de Bourges, Trélat, Fré-                                            rotestation, tantôt par la force, tantôt par |                                                             pas le droit do réveiller ees souvenirs dans                                                                                                           
déric Degeorge, Lamennais, Carnot. Ras-                                                 éloquence enflammée de ses tribuns, con-                                                                   vos mémoires? Navais-je pas le droit de                                                                                                                
pail, Marie, Pierre Leroux, Ledru-Rollin...                                             tre ce prétendu droit que certains gouver-                                                                 vous dire : Retournez-vous vers ceux qui                                                                                                               
(Bruit à gauche.)                                                                       nements s'arrogeaient de transformer des                                                                   vous ont devancés, demandez-leur conseil,                                                                                                              
Voyons 1 Ces noms-là ne vous disent plus                                                Assemblées politiques en tribunaux et de                                                                   demandez leur l’inspiration qui doit vous                                                                                                              
rien aujourd’hui ? ( Exclamations sur les                                               faire de la justice --- alors qu'elle devrait                                                              guider vous-mêmes dans votre vie civique,                                                                                                              
mêmes bancs.)                                                                           planer Impartiale au-dessus de tous les                                                                    vous, citoyens, qui pouvez être entrés ici                                                                                                             
Eh bien, c'est la vaillante phalange des                                                partis--- un instrument pour les partis, une                                                               avec des passions politiques, mais qui,                                                                                                                
défenseurs qui, s'adressant aux accusés                                                 arme pour leurs passions? (Très bien! très                                                                 pour un débat de ce genre, devez les dé-                                                                                                               
d’avril traduits devant la haute cour du ce                                             bien! a droite.)                                                                                           poser à l'entrée do cette salle?... (Ajtpiaudn-                                                                                                        
temps, leur disait : u Persévérez, citoyens;                                            Je vous citerai encore d'autres noms :                                                                     semente à droite.)                                                                                                                                     
l’infamie du juge fait la gloire de l’ac-                                               Cormenin, qui nu vous est pas encore                                                                       M. Jumel et plusieurs de ses col lègues.                                                                                                               
cusé ! » ( Applaudissements sûr quelques                                                tout à fait inconnu (Sourires d droite), qui                                                               Vous devriez nous donner l’exemple ! Très                                                                                                              
bancs d I extrémité gauche de la salle.)                                                a été un défenseur de l'idée démocratique.                                                                 bien! très bien! au centre et d gauche.)                                                                                                               
Voilà comment les apôtres du partirépu-                                                 ui a lutté pour elle avec son talent, par scs                                                              M. Cuneo d’Ornano. Mais, messieurs, je                                                                                                                 
blicain, dans les temps héroïques, à l'épo-                                             iscours, par ses pamphlets, par ses bro-                                                                                                                                                                                                                          
que où vous luttiez non pas pour vous par-                                              chures.                                                                                                    tiens un langage très modéré et très cour-                                                                                                             
tager le pouvoir et les portefeuilles, mais                                             Eh hien, voulez-vous me permettre de                                                                       tois (Oui! wil très bien! à droite); il me                                                                                                             
                                                                                                                                                                                                                                                                                                                                                          
                                                                                                                                                                                                                                                                                                                                                          
                                                                                                                                                                                                                                                                                                                                                          
                                                                                                                                                                                                                                                                                                                                                          
                                                                                                                                                                                                                                                                                                                                                          
                                                                                                                                                                                                                                                                                                                                                          
                                                                                                                                                                                                                                                                                                                                                          
                                                                                                                                                                                                                                                                                                                                                          
                                                                                                                                                                                                                                                                                                                                                          
                                                                                                                                                                                                                                                                                                                                                          
                                                                                                                                                                                                                                                                                                                                                          
                                                                                                                                                                                                                                                                                                                                                          
                                                                                                                                                                                                                                                                                SJjH qaI ica.bnr.t ; «b iotheque et Armnives de Assemb ée narlonale       
