                                                                    CHAMBRE DES DÉPLIÉS - SÉANCE DU 25 NOVEMBRE 1889                                                                                            189                                  
brûlé 19 bulletins qui portaient Le nom de ' Une voix. C'est de l'acharnement!                                                                                                                                                                        
                                                                                                                                       tious; n'est-il pas vrai que votre grand-                                                                      
M. Cambe rayé et sur lesquels le mien avait M. Leygues. Je défends la liberté et la                                                    père était régisseur des biens de Cornusson                                                                    
été mis à la place ; on a compté ces buile- sincérité du suffrage universel, et je ne sau-                                             quand éclata la tourmente révolutionnaire ?                                                                    
tins comme blancs, et on ne les a pas an- rais trop insister. (Assoitanrnt sur divers                                                  « N'est-il pas vrai que, le marquis de                                                                        
nexés au procès-verbal. On a violé la loi. et bancs au centre et d gauche.}                                                            Puylaroque parti, votre grand-père resta                                                                      
ni la commission de recensement ni la La lettre même qu'on a hic à cette tri-                                                          sur les mêmes biens et s'installa dans le                                                                     
Chambre nont pu me restituer ces voix :                                 bune est un aveu...                                            château? Je serais curieux de savoir A quel                                                                   
les bulletins étaient brûlés.                                               M. Cluserct. Parfaitement!                                 titre?...                                                                                                     
Voilà par quels procédés on a diminue le                                    M. Leygues. Le curé a reconnu avoir                        « N'est-il pas vrai que votre grand-père                                                                      
chifre de la majorité que j'ai obtenue.                                 tenu le propos que j'ai rapporté ; il s’en est                 était membre du comité de salut public à                                                                      
s Les élections se font le 22 septembre                                 excusé et a exprimé le regret de l'avoir                       Villefranche-d’Aveyron, avec Joseph Moli-                                                                     
dans la principale ville, la seule ville, je                            tenu, voilà tout.                                              nier, d’Arnac, qui trouvait bon de garder                                                                     
puis le dire, un peu importante de la cir-                                  Je fais observer que ces excuses n ont pu                  les calices, les encensoirs en argent, qu'il                                                                  
conscription, qui est une circonscription                               détruire la première impression.                               s'empressait de vendre à son profit; avec                                                                     
rurale, qui n a jamais nommé, depuis vingt                              L'effet des paroles prononcées par M. le                       Verdié et Mouly, qui vendaient la liberté                                                                     
ans. que des conservateurs. Savez-vous ce                               curé de Varen s’est fait sentir non seule-                     des citoyens à un prix déterminé, infligeant                                                                  
qui se produit? Le maire de cette ville,                                ment dans cette paroisse, mais, comme je                       du nouveau la réclusion à ces mêmes ci-                                                                       
chef-lieu de 5 à 0,000 âmes, la seule ville,                            disais tout à l'heure, dans toute la région.                   toyens, dont ils extorquaient une somme                                                                       
je le répète. qu’Il y ait dans la circouscrip-                          (Très bien! très bien! à gauche.)                              pour les rendre à la liberté; qui volaient,                                                                   
tion. le maire a été suspendu par arrêté                                A droite. Prouvez-le!                                          opportunistes de ce temps néfaste, pil-                                                                       
préfectoral ; à quelle heure et à quel mo-                              M. Leygues. Je fais remarquer, en ou-                          laient, commettaient les atrocités les plus                                                                   
ment? A sept heures et demie du matin, le                               tre, que la campagne conduite au moment                        révoltantes... »                                                                                              
22 septembre. J ai montré à la sous-com-                                du pèlerinage de Livron par les capucins                       Je no continue pas cette lecture fasti-                                                                       
mission l’arrêté avec la signature du com-                              dont j’ai parlé a été exactement rapportée                     dieuse.                                                                                                       
missaire de police.                                                     par les protestataires. L’honorable M. Ar-                     Sur divers bancs à gauche. Aux voix! aux                                                                      
Enfin, je lisais, l’autre jour, dans un rap-                            nault s’est borné à vous dire : •< Vous ne                     voix I                                                                                                        
port sur une élection de la Haute-Saône,                                pouvez pas me rendre responsable de ce                         M. Loygues. Vous êtes édifiés. Vous avez                                                                      
une affiche indignée du préfet do ce dépar-                             que les capucins ont pu faire ou dire. »                       vu avec quelles armes on a combattu M.                                                                        
tement dans laquelle il disait qu’il allait tra-                        Ces deux faits sont donc établis. La Cham-                     Cambe. Je vous rappelle ceci : M. Arnault                                                                     
duire devant les tribunaux ceux qui avaient                             bre appréciera si ces faits ont servi à                        n’a été proclamé élu qu’avec 149 voix de                                                                      
prétendu que l'un des candidats était le                                M. Arnault ou lui ont nul.                                     plus que la majorité absolue.                                                                                  
candidat de la guerre. Eh bien, voici quelle                            Il ne vous échappera pas non plus qu'il                        Vous apprécierez, messieurs, en toute In-                                                                     
était l’affiche de la dernière heure de                                 y a quelque chose de choquant A voir le                        dépendance, si les manœuvres que je viens                                                                     
M. Cambe, affiche qui, vous pouvez en ju-                               maire d'une commune prendre la présidence                      de vous révéler n'étaient pas de nature à                                                                     
ger vous-mêmes, ôtait capable de me faire                               du bureau de vote d'une section, quand                         modifier le résultat du scrutin et à vicier les                                                               
perdre bien des suffrages et qui porte sa                               il est candidat, et à se faire assister de son                 opérations électorales dans la 2 circons-                                                                     
signature :                                                             curé. (Interruptions ù droite.)                                cription de Montauban. (Applaudisse nicnts à                                                                  
«e Citoyens, nous sommes menacés.                                       Permettez-moi maintenant, --- et c'est                         gauche.)                                                                                                       
« La Prusse, l'Autriche et l'Italie arment                              mon dernier mot, --- de vous rappeler que                      M. Arnault. Je demande la parole.                                                                             
à outrance et mettent la dernière main à                                le journal de M. Arnault, ou l'un des deux                     Sur quelques bancs à gauche. Aux voix!                                                                        
leurs derniers préparatifs.                                             journaux de M. Arnault, --- car il en a deux                   aux voix !                                                                                                    
« Elles croient que les élections d'aujour-                             à sa disposition, --- a bien publié l'article                  M. le président. La Chambre ne vou-                                                                           
d’hui, en donnant la majorité aux réaction-                             diffamatoire dirigé contre M. Cambe, mais                      dra pas que le député qui défend son élec-                                                                    
naires, vont amener la chute de la Répu-                                qu'il a refusé d'insérer la rectification do                                                                                                                                 
blique et par suite la guerre civile.                                   M. Trutat.                                                     tion n’ait pas la parole le dernier.                                                                          
« Ce serait pour nos ennemis la meil-                                   En vérité, c'est apporter trop do perfidie                     M. Arnault. Puisqu’on insiste encore uni-                                                                     
leure occasion, ils s’empresseraient depro-                             et de mauvaise foi dans les polémiques po-                     quement sur ce fait de la diffamation adres-                                                                  
fiter de nos discordes pour nous écraser et                             litiques --- ce n’est pas pour M. Arnault que                  sée à M. Cambe et réprimée par le tribunal                                                                    
nous anéantir.                                                          je parle.                                                      de Montauban, je suis bien obligé de reve-                                                                    
« Citoyens,                                                             Comment! vous dirigez une attaque con-                         nir à nouveau sur ce point et de vous dire                                                                    
« Vous qui connaissez les horreurs de la                                tre le grand-père de M. Cambe. Celui-ci est                    qu’au point de vue qui regarde la Cham-                                                                       
guerre, songez à vos fils, songez à vos                                 en tournée électorale ; il est dans le fond                    bre, au point de vue électoral, il n’y avait                                                                  
femmes!                                                                 d'une commune au bout de l'arrondisse-                         là, encore une fois, rien qui pût produire                                                                    
.. Evitez à votre patrie ce fléau dévasta-                              ment; il n'est pas là pour répondre et, parce                  d’effet.                                                                                                      
teur. détournez d'elle toutes ces calamités.                            qu’un parent relève 1 honneur du nom, vous                     Pourquoi?                                                                                                     
u Vous seuls le pouvez en votant pour M.                                dites : « Ce n'est pas le candidat qui écrit et                Parce que, deux ans auparavant, en pa-                                                                        
Cambe, candidat de la paix.                                             je n’insérerai pas la lettre I »                               reille matière --- lorsqu'il s'agissait de i é-                                                               
« Tandis que M. Arnault ne représente                                   Messieurs, vous jugerez le procédé. (Très                      leclion au conseil général dans le canton                                                                     
que la guerre, et la guerre à* courte                                   bien ! très bien ! à gauche.)                                  même où est situé io château de Cornus-                                                                       
échéance.                                                               Ainsi donc, grâce à cette manœuvre,grâce                       son, le château de M. Cambe --- toutes ces                                                                    
                             » Vu : II. Cambe. « Le comité. »           à ce refus d'insérer la rectification, l'attaque               imputations avaient déjà été livrées à i                                                                      
                     Voilà lafiche de la dernière heure! (Er-           a porté ses fruits. Le tribunal n'a pu se pro-                 publicité.                                                                                                     
                         damalioiif à droite.}                          noncer que le 16 novembre, et c'est lorsque                    Des articles parus en 18S7 et qui n’ont pas                                                                   
Voilà pourquoi je n'ai pas eu une plus                                  M. Cambe et les membres de sa famille ont                      été l’objet de poursuites de la part de M.                                                                    
forte majorité. Quant à moi, messieurs, j’ai                            vu qu'on leur refusait la satisfaction à la-                   Cambe portaient exactement ces mêmes                                                                          
mis au défi, devant la sous-commission,                                 quelle ils avaient droit, c'est alors seulement                imputations. On y cite des pages d’ouvra-                                                                     
devant la commission, devant le bureau, de                              qu'ils ont fait appel ù la justice.                            En dans lesquels le grand-père de M.                                                                          
rapporter une seule de mes paroles, un                                  Vous prétendez que cette diffamation n'a                       ambe est représenté comme ayant été en                                                                        
sent de mes écrits où j'aurais invoqué, ce                              pas pu porter préjudice à M. Cambe. Vous                       somme un des principaux agents révolu-                                                                        
qui ne doit jamais se faire entre Fran-                                 prétendez qu'elle est insignifiante, que ce                    tionnaires du pays.                                                                                            
çais. l'argument de l’étranger, l'argument                              n'est qu'un jeu d'enfant. Comment se fait-il                   Ces articles de 887, je le répète, avaient,                                                                   
de la guerre! (Tr^s bien! très bien! et ap-                             que les tribunaux, dont l'extrême indul-                       été publiés au moment d’une élection. M.                                                                      
plaudirseinents à droite.)                                              gence est connue en ces matières, aient                        Cambe n’a pas nié devant le bureau ni de-                                                                     
M. le président. La parole est à M. Ley-                                prononcé une peine aussi sévère ?                              vant la commission que ce ne fussent                                                                          
gués.                                                                   D'ailleurs, on ne vous a pas tout dit, car,                    exactement les mêmes que ceux qui ont                                                                         
M. Leygues. Messieurs, deux mots seu-                                   dans l’article dont je parl, il y a encore                     été condamnés par le tribunal de Mon-                                                                         
lement.                       ,         _                               ceci, --- je ne vous l'avais pas lu parce que                  tauban. Ils allaient même plus loin; non                                                                      
Je n'ai apporté à cette tribune que des                                 j'avais promis d'étre bref, mais je vous de-                   seulement, il y était dit que le grand-père                                                                   
faits ; je me suis abstenu de tout commen-                              mande la permission do faire passer ce pas-                    do M. Cambe avait été l'un des principaux                                                                     
taire. et vous avez pu remarquer que 1ho-                               sage sous les yeux do la Chambre.                              agents révolutionnaires du pays, mais on                                                                      
norable M. Arnault a commenté, ms ait                                   On ne se borne pas à dire que l'aïeul de                       attribuait à ce fait d'avoir causé la mort                                                                    
que j'avais apportés, mais qu il a été obligé                           M. Cambe s'était installé sans droit dans                      violente du grand-père de M. Cambe. En                                                                        
de reconnaître que la plupart d entre eux,                              le domaine de Cornusson, qu'il s'en était                      1889, on ne l a pas répété, et on a bien fait                                                                 
les plus graves surtout, étaient exacts.                                attribué la propriété par des moyens                           Mais, encore une fois, vous voyez que sur le                                                                  
Je rappelle notamment que Ton 1 a pas                                   frauduleux, ce qui était déjà très grave.                      terrain électoral tout cela était connu de-                                                                   
pu nier les paroles prononcées par le cure                              Non! on ajoutait ceci pour combler la                          puis longtemps.                                                                                                
de Varen, à l'occasion du vol du saintci-                               mesure : * Au sujet de votre aïeul, je me                      El alors, comment pourrais-je être vic-                                                                       
boire.                                                                  permettrai de vous poser quelques ques-                        time d'un fait qui m'est absolument étran-                                                                    
                                                                                                                                                                                                                                                      
                                                                                                                                                                                                                                                      
                                                                                                                                                                                                                                                      
                                                                                                                                                                                                                                                      
                                                                                                                                                                                                                                                      
                                                                                                                                                                                                                                                      
                                                                                                                                                                                                                                                      
                                                                                                                                                                                                                                                      
                                                                                                                                                                                                                                                      
                                                                                                                                                                                                                                                      
                                                                                                                                                                      Source gallica.bnf.fr / Bibliotnèque et Archives a* "‘Asserrblée nationale      
